Time,Position,Velocity
0.0,1.0,0.0
0.1,0.995,-1.1
0.2,0.770025,-2.1395
0.30000000000000004,0.338274875,-2.8795525
0.4,-0.23932699937500002,-3.1076772375
0.5,-0.859665811878125,-2.6890336763125
0.6,-1.3931742180812345,-1.6089495994309375
0.7,-1.707998266877016,0.003989520429967364
0.7999999999999999,-1.6986603714566373,1.8825881379731864
0.8999999999999999,-1.3136494420047167,3.656985139676828
0.9999999999999999,-0.5756841668593274,4.919150268898175
1.0999999999999999,0.4110243077546042,5.306445338998526
1.2,1.4702582540155364,4.588996333518535
1.3,2.380706229449166,2.7422624374255187
1.4000000000000001,2.917255185787024,-0.013627536839839749
1.5000000000000002,2.8999434024901207,-3.221926864363574
1.6000000000000003,2.2410583126049555,-6.250768263884527
1.7000000000000004,0.9796993682650252,-8.403393994555753
1.8000000000000005,-0.7058779274874505,-9.060893599919492
1.9000000000000006,-2.5145272578339117,-7.831383199687322
2.0000000000000004,-4.068231261482207,-4.673834056085653
2.1000000000000005,-4.982656916391927,0.034912034349058096
2.2000000000000006,-4.950761224940156,5.514089040662725
2.3000000000000007,-3.82318961068291,10.68422193606376
2.400000000000001,-1.6672292754167437,14.355519411011773
2.500000000000001,1.2122107531626949,15.471695643419602
2.600000000000001,4.300488828080802,13.364679032769658
2.700000000000001,6.951922190494329,7.965907370242293
2.800000000000001,8.510344053590316,-0.07950240781358353
2.9000000000000012,8.451891851759648,-9.436905746372252
3.0000000000000013,6.522251243226399,-18.26214149598925
3.1000000000000014,2.837211687812416,-24.52351078873883
3.2000000000000015,-2.0816765283744125,-26.418268105895546
3.3000000000000016,-7.35492176691165,-22.807510519388913
3.4000000000000017,-11.879649261954874,-13.576721049816655
3.5000000000000018,-14.53559522560843,0.1697291908245404
3.600000000000002,-14.42897141131548,16.15039747945259
3.700000000000002,-11.126747058368384,31.21474615792699
3.800000000000002,-4.828164091491143,41.89343061423586
3.900000000000002,3.5746628518134855,45.10973958416432
4.000000000000002,12.578737454387284,38.92212346796128
4.100000000000001,20.300268460707603,23.1394060947372
4.200000000000001,24.826648337351507,-0.3478595167780263
4.300000000000001,24.632943192309142,-27.63977971202578
4.4,18.981822533942438,-53.35402823796455
4.5,8.216107773679816,-71.56633161340301
4.6,-6.138239087869186,-77.02573358378065
4.699999999999999,-21.51269460918597,-66.42238390793551
4.799999999999999,-34.689607917727145,-39.43730064243417
4.899999999999999,-42.403620006625346,0.6931330991874063
4.999999999999998,-42.05297528675474,47.30245845151592
5.099999999999998,-32.382218720017775,91.19560834437033
5.1999999999999975,-13.981185957543623,122.25626851917136
5.299999999999997,10.539973676078368,131.5227596465108
5.399999999999997,36.79182573700014,113.35265062049903
5.4999999999999964,59.27839673241495,67.21400977877393
5.599999999999996,72.42480670450766,-1.3529271158212097
5.699999999999996,71.79209724782088,-80.95256813498858
5.799999999999995,55.24262313458406,-155.8762467008421
5.899999999999995,23.791160678742717,-208.84931981384244
5.999999999999995,-18.097659087419487,-224.5771305697673
6.099999999999994,-62.92259690593585,-193.4408490451175
6.199999999999994,-101.29615373042967,-114.55394999633216
6.299999999999994,-123.70046296104395,2.599516606957067
6.399999999999993,-122.56205732484732,138.54005003375758
6.499999999999993,-94.24123703147156,266.43131058940173
6.5999999999999925,-40.48376872843385,356.7751057945503
6.699999999999992,31.073671274118382,383.4684961061
6.799999999999992,107.6120021389678,330.11403289926477
6.8999999999999915,173.09674870812592,195.23512890143698
6.999999999999991,211.2782907448727,-4.933051122573374
7.099999999999991,209.23528906663367,-237.09251838580465
7.19999999999999,160.77060894413958,-455.3967104398115
7.29999999999999,68.88741381145658,-609.4745447563744
7.39999999999999,-53.35193220887559,-654.7769727111579
7.499999999999989,-184.04056709006278,-563.3509986458369
7.599999999999989,-295.79056398377986,-332.738824914476
7.699999999999989,-360.8593761467561,9.267736713405611
7.799999999999988,-357.2015319233412,405.74966363916707
7.899999999999988,-274.2655915358911,778.383865572884
7.999999999999988,-117.21749046363482,1041.15682298372
8.099999999999987,91.59996158542738,1118.0382213445325
8.199999999999987,314.7496060464067,961.3763525333358
8.299999999999986,505.4511285228419,567.0829682556216
8.399999999999986,616.340466531352,-17.26742153228554
8.499999999999986,609.8052798922382,-694.3785636401585
8.599999999999985,467.8805407647453,-1330.4454433396127
8.699999999999985,199.45204939299902,-1778.5917660138518
8.799999999999985,-157.26356405673639,-1909.0594320454582
8.899999999999984,-538.2891326455443,-1640.616539980775
8.999999999999984,-863.7209949784717,-966.4676670716376
9.099999999999984,-1052.695923417907,31.94881075826322
9.199999999999983,-1041.0426816491647,1188.3168859800476
9.299999999999983,-798.1740910449093,2274.0479914951266
9.399999999999983,-339.37362229065945,3038.3370920697707
9.499999999999982,269.990664234748,3259.7312219860078
9.599999999999982,920.5869553107759,2799.7549302284847
9.699999999999982,1475.935006579919,1647.1215328752069
9.799999999999981,1797.9796381220608,-58.763051006464366
9.89999999999998,1777.2371297301574,-2033.602500390408
9.99999999999998,1361.630444003425,-3886.883218074061
10.09999999999998,577.4456481685958,-5190.332545574125
10.19999999999998,-463.5080891870723,-5566.006131280874
10.29999999999998,-1574.3917749973116,-4777.846926611051
10.399999999999979,-2522.0892014445353,-2807.123627783455
10.499999999999979,-3070.9034809940035,107.53067519470687
10.599999999999978,-3034.042828550092,3480.147970528375
10.699999999999978,-2322.843020301667,6643.587683407057
10.799999999999978,-982.511268518747,8866.535621568539
10.899999999999977,795.7084121375547,9503.971235860734
10.999999999999977,2692.5241172490137,8153.493420716387
11.099999999999977,4309.760180806046,4784.042220706653
11.199999999999976,5245.0198240433465,-195.89608921533
11.299999999999976,5179.615507080064,-5955.623091202245
11.399999999999975,3962.592811304215,-11355.418994430203
11.499999999999975,1671.6960483616529,-15146.50013714333
11.599999999999975,-1365.9624593088215,-16228.04078348398
11.699999999999974,-4604.740803709074,-13914.080039070077
11.799999999999974,-7364.533107504543,-8153.161153036592
11.899999999999974,-8958.34267257434,355.4833228702355
11.999999999999973,-8842.45429463742,10191.886096558497
12.099999999999973,-6759.864803852533,19408.991515831734
12.199999999999973,-2844.267176666924,25874.393224277934
12.299999999999972,2344.8328040719975,27709.367457397653
12.399999999999972,7874.982131531168,23744.583000048573
12.499999999999972,12584.523820883227,13894.873505361858
12.599999999999971,15300.575902851184,-642.8463728777842
12.69999999999997,15095.503748761372,-17441.337547370196
12.79999999999997,11531.758720543525,-33174.32479363919
12.89999999999997,4839.23496821297,-44200.54314655511
12.99999999999997,-4025.069835939117,-47313.67445426162
13.09999999999997,-13467.679377611748,-40520.41391201551
13.199999999999969,-21504.42376312679,-23679.945901041814
13.299999999999969,-26132.89082451952,1158.917533449745
13.399999999999968,-25770.442863706972,29847.151563748732
13.499999999999968,-19672.16033663869,56702.281135638965
13.599999999999968,-8233.343307827705,75506.54344915958
13.699999999999967,6909.132098543351,80787.89391531207
13.799999999999967,23032.16522111305,69148.45391114878
13.899999999999967,36746.69517723724,40355.64947236698
13.999999999999966,44634.09159582445,-2083.49769621234
14.099999999999966,43994.22159860286,-51076.82356680862
14.199999999999966,33558.88577724813,-96916.62614693135
14.299999999999965,14007.766118975615,-128985.56919455771
14.399999999999965,-11859.386550530806,-137944.833465703
14.499999999999964,-39389.05631091875,-118002.26658683395
14.599999999999964,-62792.56434673094,-68774.19131548163
14.699999999999964,-76233.43978809362,3736.3390316964797
14.799999999999963,-75105.00478281385,87406.30584701464
14.899999999999963,-57248.21858949686,165651.49581575915
14.999999999999963,-23831.678333397547,220341.96147341776
15.099999999999962,20355.872352952996,235539.70956648415
15.199999999999962,67362.03490448506,201371.26449991163
15.299999999999962,107299.47762994496,117204.46287998249
15.399999999999961,130203.87281779174,-6685.185656956106
15.499999999999961,128215.81632231156,-149575.1864736792
15.59999999999996,97659.69994596415,-283133.82510453794
15.69999999999996,40544.63642532674,-376402.8037898716
15.79999999999996,-34938.647514774224,-402181.7636682374
15.89999999999996,-115200.30701084784,-343640.1632185739
15.99999999999996,-183352.3381195084,-199737.8173457126
16.09999999999996,-222383.1398980534,11936.64545303228
16.19999999999996,-218883.89510795666,255961.2670682394
16.29999999999996,-166597.222218769,483935.48833357973
16.399999999999963,-68977.13844095918,642995.6583575467
16.499999999999964,59966.87892275495,686720.7277247244
16.599999999999966,197011.19007308607,586421.1245234577
16.699999999999967,313310.3590274122,340387.75921689015
16.79999999999997,379821.35907565313,-21273.02367410774
16.89999999999997,373667.6475454533,-438012.86747362075
16.99999999999997,284196.73581300187,-827146.6363999384
17.099999999999973,117346.42485394918,-1098405.7139742435
17.199999999999974,-102921.45006516928,-1172566.4956148753
17.299999999999976,-336920.1419378185,-1000724.5757624453
17.399999999999977,-535380.4563806185,-580076.1908427227
17.49999999999998,-648718.79226726,37846.12071809382
17.59999999999998,-637905.974162305,749544.4861761752
17.69999999999998,-484807.5470562585,1413763.833445902
17.799999999999983,-199630.7426317968,1876363.9435354911
17.899999999999984,176640.19978846042,2002139.563253693
17.999999999999986,576184.9114402568,1707728.365323702
18.099999999999987,914849.6599477959,988538.5444732346
18.19999999999999,1107983.120542704,-67223.00869300275
18.29999999999999,1088998.6032013898,-1282643.2908553267
18.39999999999999,827024.9520143175,-2416409.5898340894
18.499999999999993,339607.909287428,-3205316.557558134
18.599999999999994,-303153.441770636,-3418619.4298963984
18.699999999999996,-985361.5605410626,-2914219.672453879
18.799999999999997,-1563278.687229133,-1684610.9722360163
18.9,-1892384.4882401905,119226.13232783088
19.0,-1859077.3393334234,2194887.762775649
19.1,-1410804.4000816266,4130128.447903632
19.200000000000003,-577724.6885004921,5475506.86559824
19.300000000000004,520265.3080616583,5837228.679668869
19.400000000000006,1685109.7174551238,4973075.406817601
19.500000000000007,2671299.2502313685,2870800.9472760847
19.60000000000001,3232102.9434354287,-211168.27534222463
19.70000000000001,3173708.7736498066,-3755923.0993540846
19.80000000000001,2406655.6099107405,-7059206.595401168
19.900000000000013,982781.0127809532,-9353567.436532924
20.000000000000014,-892846.3795895363,-9966948.178765325
20.100000000000016,-2881771.7834446537,-8486469.75227857
20.200000000000017,-4564656.874983145,-4892197.3028755225
20.30000000000002,-5520273.051183334,373535.12474971265
20.40000000000002,-5417964.660977474,6427158.724813894
20.50000000000002,-4105443.0927098077,12065561.915648421
20.600000000000023,-1671803.4941165743,15978271.221846787
20.700000000000024,1532209.7677233662,17018341.50428268
20.800000000000026,4928217.019741286,14481993.684572842
20.900000000000027,7799974.671557147,8336855.278628785
21.00000000000003,9428345.853925118,-659959.6240155157
21.10000000000003,9249212.199852388,-10998142.082132371
21.20000000000003,7003337.722426652,-20622368.39786338
21.300000000000033,2843847.354241842,-27294921.47263953
21.400000000000034,-2629356.177057274,-29058407.48867358
21.500000000000036,-8427890.893906705,-24713195.319476895
21.600000000000037,-13328390.503332552,-14206855.570205677
21.70000000000004,-16103119.664857024,1164716.7619704138
21.80000000000004,-15789660.714138657,18819912.55521462
21.90000000000004,-11946729.899525039,35247543.713006414
22.000000000000043,-4837487.507426131,46626569.41683364
22.100000000000044,4512013.8134777285,49616477.204160705
22.200000000000045,14412749.185242482,42172438.14912716
22.300000000000047,22775173.069141705,24209792.13790407
22.40000000000005,27503255.63137681,-2053387.8450470082
22.50000000000005,26955061.784210525,-32204299.64730915
22.60000000000005,20379426.545827642,-60244652.62757527
22.700000000000053,8228598.887583449,-79649789.1966069
22.800000000000054,-7742501.946175852,-84718758.51311836
22.900000000000055,-24647541.139068644,-71966068.446669
23.000000000000057,-38917517.122707106,-41255469.77136004
23.10000000000006,-46974023.491365574,3616572.552185774
23.20000000000006,-46015838.86347159,55107169.76507862
23.30000000000006,-34764325.716138504,102969234.02664344
23.400000000000063,-13996657.282229122,136061530.61306363
23.500000000000064,13285632.126794752,144654777.0928625
23.600000000000065,42150159.384733275,122807842.89874513
23.700000000000067,66500977.16755864,70302275.43060127
23.800000000000068,80228927.3678411,-6363913.2252433
23.90000000000007,78555000.08595324,-94297537.66860636
24.00000000000007,59302717.5518022,-175993160.8797246
24.100000000000072,23807571.788098272,-232426492.14272076
24.200000000000074,-22796764.499386374,-246993496.50249282
24.300000000000075,-72081479.97738801,-209567380.72804317
24.400000000000077,-113634548.7231097,-119799383.7165142
24.500000000000078,-137026252.722797,11188589.064732194
24.60000000000008,-134103403.64623658,161358037.6065723
24.70000000000008,-101161279.10669093,300803879.73710394
24.800000000000082,-40494696.76373668,397041092.76760876
24.900000000000084,39115995.27360376,421733204.5693387
25.000000000000085,123267056.21110347,357618949.5399076
25.100000000000087,194174510.83802947,204144240.2306984
25.200000000000088,234032486.329979,-19654933.702668905
25.30000000000009,228931337.15779534,-276107921.9805124
25.40000000000009,172565096.0759039,-514126996.7550616
25.500000000000092,68876871.24451202,-678242252.6008028
25.600000000000094,-67115963.63187109,-720094698.3397259
25.700000000000095,-210799323.4816569,-610262403.4276814
25.800000000000097,-331797807.5497849,-347870027.4264747
25.900000000000098,-399712823.9973309,34501062.24961239
26.0000000000001,-390814047.4274218,472460115.5341958
26.1000000000001,-294367954.08344555,878732561.92765
26.200000000000102,-117149601.92749833,1158600683.3230577
26.300000000000104,115156282.74675071,1229535211.2771528
26.400000000000105,360487543.5884476,1041386539.6918693
26.500000000000107,566962413.8088791,592780914.7599835
26.600000000000108,682683784.6918315,-60516786.167782724
26.70000000000011,667167008.5348158,-808443110.0204083
26.80000000000011,502142551.48806,-1501904663.9076853
26.900000000000112,199250905.94908264,-1979166237.349167
27.000000000000114,-197578596.05049622,-2099383922.0256996
27.100000000000115,-616467487.4753836,-1777078270.268869
27.200000000000117,-968800804.0917805,-1010110120.5325035
27.300000000000118,-1165978824.1778224,106076269.99508023
27.40000000000012,-1138933676.057917,1383349163.0909307
27.50000000000012,-856569175.0594413,2567008748.600093
27.600000000000122,-338884579.4641255,3380884403.7354736
27.700000000000124,338986724.1802899,3584613220.959238
27.800000000000125,1054214434.7512362,3032497163.3129573
27.900000000000126,1655442795.2400715,1721236426.92095
28.000000000000128,1991412866.6480613,-185812469.18917632
28.10000000000013,1944293308.4769857,-2367075999.042585
28.20000000000013,1461156642.1260839,-4387444838.41514
28.300000000000132,576361891.2324252,-5775344902.833076
28.400000000000134,-581588898.7903521,-6120575738.04709
28.500000000000135,-1802796101.9058185,-5174799162.4753475
28.600000000000136,-2828741953.891359,-2932983492.2551794
28.700000000000138,-3401194942.572938,325281831.6380744
28.80000000000014,-3319132601.5324583,4050332176.8864026
28.90000000000014,-2492470503.147516,7498861429.727786
29.000000000000142,-980235864.6862206,9865635911.703665
29.100000000000144,997792496.9779437,10450613567.273325
29.200000000000145,3082926247.947719,8830511142.233921
29.300000000000146,4833613845.154764,4997766712.379734
29.400000000000148,5808999118.404937,-569096852.9094925
29.50000000000015,5666134752.231014,-6930541040.509449
29.60000000000015,4251695870.367969,-12816762215.938091
29.700000000000152,1667084947.8285108,-16852789562.545952
29.800000000000153,-1711808389.4198225,-17843943527.030014
29.900000000000155,-5272038052.878726,-15068757122.316708
30.000000000000156,-8259429287.077675,-8516077408.034273
30.100000000000158,-9921347622.24914,995098678.1528835
30.20000000000016,-9672721148.507317,11858826128.719294
30.30000000000016,-7252592317.020922,21905878085.641376
30.400000000000162,-2835153738.307541,28788435730.08232
30.500000000000163,2936709176.400461,30467683055.7165
30.600000000000165,9015562241.661758,25713918808.890167
30.700000000000166,14113268192.231483,14511104402.617725
30.800000000000168,16944922731.79387,-1739045828.9677925
30.90000000000017,16512388952.341343,-20291508542.49266
31.00000000000017,12371525299.081104,-37440560962.943504
31.100000000000172,4821555479.996998,-49177210743.785545
31.200000000000173,-5037994446.160097,-52022061234.59297
31.300000000000175,-15417216720.84789,-43879164282.08721
31.400000000000176,-24115963493.66109,-24726267675.050175
31.500000000000178,-28940637211.20282,3037605551.7295303
31.60000000000018,-28188412914.8009,34720426206.466156
31.70000000000018,-21103385608.933662,63991659102.423836
31.800000000000182,-8199536860.404226,84005800317.12967
31.900000000000183,8642620887.323729,88825000847.71783
32.000000000000185,26364407952.43068,74876867829.27583
32.100000000000186,41207959478.52369,42132175690.13829
32.20000000000019,49428354819.15873,-5303188520.74469
32.30000000000019,48120575340.913994,-59409219395.78206
32.40000000000019,35998128585.05301,-109371391300.99835
32.50000000000019,13943859681.92807,-143500763179.50674
32.60000000000019,-14826012252.382921,-151663970670.65228
32.700000000000195,-45084676325.251465,-127772158659.49847
32.800000000000196,-70413684675.5249,-71790406768.74695
32.9000000000002,-84419697605.89667,9254166712.767792
33.0000000000002,-82146765775.31363,101653125743.61572
33.1000000000002,-61405406797.71391,186931911809.2799
33.2000000000002,-23711997401.869358,245131263696.3012
33.3000000000002,25432815324.400234,258957897653.54245
33.400000000000205,77097230778.48672,218033905914.02505
33.500000000000206,120318525807.3993,122325256761.9884
33.60000000000021,144181984530.75998,-16141384464.250244
33.70000000000021,140232797715.25613,-173934498224.87372
33.80000000000021,104744734081.70511,-319493850800.41174
33.90000000000021,40322240251.21423,-418738365750.2668
34.00000000000021,-43627044100.0952,-442155911739.08905
34.100000000000215,-131840091227.41254,-372058367642.0299
34.200000000000216,-205592564299.68146,-208431348909.7746
34.30000000000022,-246250871260.138,28142039265.36374
34.40000000000022,-239391209050.76456,297610895688.2474
34.50000000000022,-178672073867.86127,546060680859.676
34.60000000000022,-68566577326.58675,715296928071.3396
34.70000000000022,74835641174.3141,754955316727.0181
34.800000000000225,225452526313.8462,634888345598.9216
34.900000000000226,351302932802.0613,355146149373.74475
35.00000000000023,420575648012.7999,-49044384177.2099
35.10000000000023,408663892937.29395,-509225377782.4293
35.20000000000023,304775497916.12164,-933294391124.3312
35.30000000000023,116592742201.6748,-1221882719275.8484
35.40000000000023,-128366765364.50325,-1289040599733.8982
35.500000000000234,-385533051484.4603,-1083385127846.2496
35.600000000000236,-600282411796.288,-605129514821.0308
35.70000000000024,-718306902701.5126,85437613895.9375
35.80000000000024,-697627845408.8175,871303326172.8044
