Time,Position,Velocity
35.90000000000024,-519879040947.2126,1595128789813.8633
36.00000000000024,-198253887779.7039,2087239295365.104
36.10000000000024,220185240732.21545,2200956607154.523
36.200000000000244,659275635959.459,1848705011991.3599
36.300000000000246,1025720260177.9337,1031066561836.3871
36.40000000000025,1226804971244.3215,-148779052451.15942
36.50000000000025,1190915135897.868,-1490825568197.3552
36.60000000000025,886795446578.9075,-2726290939275.142
36.70000000000025,337103281490.98456,-3565451383548.183
36.80000000000025,-377672511626.10706,-3757992424010.857
36.900000000000254,-1127382633870.148,-3154653040021.596
37.000000000000256,-1752676328705.1165,-1756799490763.3538
37.10000000000026,-2095272845214.2617,258984445350.44214
37.20000000000026,-2032999591918.102,2550835352818.608
37.30000000000026,-1512667523394.79,4659593136287.59
37.40000000000026,-573185558520.2981,6090547755207.479
37.50000000000026,647789920313.7993,6416524481819.433
37.600000000000264,1927855867076.117,5383129345383.281
37.700000000000266,2994842456817.393,2993331424330.3887
37.80000000000027,3578534529399.384,-450661849385.2632
37.90000000000027,3470509486875.334,-4364516739255.3223
38.00000000000027,2580253591589.8926,-7963851337855.424
38.10000000000027,974582056060.8583,-10403937721711.535
38.20000000000027,-1111078398561.7532,-10955781097292.902
38.300000000000274,-3296679226027.525,-9185805804010.328
38.400000000000276,-5117356990699.453,-5100168365179.535
38.50000000000028,-6111803878781.862,783932742848.8398
38.60000000000028,-5924458310818.186,7467720372366.446
38.70000000000028,-4401291944790.806,13611238495648.129
38.80000000000028,-1657037785937.2258,17772097710135.61
38.90000000000028,1905666945019.5823,18706234389159.777
39.000000000000284,5637385488126.439,15674689030180.25
39.100000000000286,8744136366721.857,8689830541732.153
39.20000000000029,10438381793234.678,-1363210988748.497
39.30000000000029,10113547686518.805,-12777270411869.219
39.40000000000029,7507525865712.367,-23263309346446.445
39.50000000000029,2817326367094.516,-30358422331407.727
39.60000000000029,-3268444731022.5024,-31939560218641.31
39.700000000000294,-9640014551095.652,-26747293003584.492
39.800000000000296,-14941273079057.072,-14805912347200.049
39.9000000000003,-17827749183101.797,2369783657122.7324
40.0000000000003,-17264653705761.742,21861818575678.57
40.1000000000003,-12805966722097.219,39759846723232.56
40.2000000000003,-4789967543840.221,51858417781377.875
40.3000000000003,5605665850154.557,54534461190533.23
40.400000000000304,16484529759010.43,45641505695836.555
40.500000000000306,25530408249382.688,25226447676133.258
40.60000000000031,30448045743362.426,-4118323781994.3633
40.70000000000031,29472140758246.74,-37405257910593.31
40.80000000000031,21843728472336.84,-67954349849135.055
40.90000000000031,8143639860148.144,-88584733676248.83
41.00000000000031,-9614025074402.363,-93113500838599.34
41.100000000000314,-28188655116750.22,-77882398214826.78
41.200000000000315,-43624191484131.83,-42980757675660.2
41.30000000000032,-52002222061843.21,7154890840667.82
41.40000000000032,-50311232783400.43,63999590566661.96
41.50000000000032,-37259758506151.03,116141967100069.33
41.60000000000032,-13845066293606.41,151320603101832.0
41.70000000000032,16488279658228.023,158984145869707.47
41.800000000000324,48202667433878.38,132897830952171.25
41.900000000000325,74541220287143.25,73230005227296.47
42.00000000000033,88814515231166.83,-12426837349925.922
42.10000000000033,85885075185025.81,-109501462236713.14
42.20000000000033,63555357361758.055,-198499971828405.88
42.30000000000033,23537586209268.09,-258485866334919.44
42.40000000000033,-28277274988762.14,-271452917848368.38
42.500000000000334,-82426472183492.02,-226775269468311.6
42.600000000000335,-127369393716236.88,-124767386593054.81
42.70000000000034,-151686024066266.66,21577315824458.5
42.80000000000034,-146612130781043.62,187353076506128.9
42.90000000000034,-108408454825912.62,339258766539970.5
43.00000000000034,-40014659243788.97,441545128521475.9
43.10000000000034,48494439756725.16,463483997263569.94
43.200000000000344,140948767010655.53,386965913667993.75
43.300000000000345,217637205909201.0,212573974272872.97
43.40000000000035,259063814734229.6,-37455650940891.78
43.50000000000035,250277365472380.1,-320553064601499.75
43.60000000000035,184915365724718.25,-579830513391042.9
43.70000000000035,68024686217886.09,-754245890018680.9
43.80000000000035,-83164615216939.53,-791360750357421.5
43.900000000000354,-241020942212339.12,-660311636100916.9
44.000000000000355,-371878164721460.8,-362173017862298.0
44.10000000000036,-442453377470313.1,65001614224423.81
44.20000000000036,-427240787738076.8,548450248730547.06
44.30000000000036,-315414534053277.0,990992602805904.2
44.40000000000036,-115638940821829.75,1288398960124213.8
44.50000000000036,142619045907122.16,1351181847022015.8
44.600000000000364,412142320081989.7,1126741804173080.5
44.700000000000365,635429969316195.9,617048161874237.8
44.80000000000037,755662451844462.4,-112777212467289.62
44.90000000000037,729328697091782.1,-938367048872833.8
45.00000000000037,538008643831756.44,-1693710263230152.5
45.10000000000037,196576547966567.12,-2200834258283577.0
45.20000000000037,-244573186429981.16,-2307026748132622.0
45.300000000000374,-704755670124355.8,-1922644905653011.8
45.400000000000375,-1085760872904336.4,-1051281423233569.9
45.50000000000038,-1290588353186528.8,195619608122878.75
45.60000000000038,-1245011489796020.5,1605485816221916.5
45.70000000000038,-917689269102657.1,2894724164186443.0
45.80000000000038,-334155989919855.1,3759446151990043.5
45.90000000000038,419404020427752.9,3939045433302382.0
46.000000000000384,1205116086986090.5,3280748739166734.5
46.100000000000385,1855240254384507.0,1791083606523698.2
46.20000000000039,2204180774417324.0,-339234853625444.5
46.30000000000039,2125312899820148.5,-2746871962803228.5
46.40000000000039,1565311942760402.0,-4947372554465230.0
46.50000000000039,568010872153554.0,-6421847063778410.0
46.60000000000039,-719198594962895.9,-6725566669958398.0
46.700000000000394,-2060715935979761.0,-5598169882001292.0
46.800000000000395,-3170046332700120.5,-3051473858323490.5
46.9000000000004,-3764490872701318.0,588150800562816.5
47.0000000000004,-3628038258225248.5,4699683220506125.0
47.1000000000004,-2669961422832897.0,8455541143528592.0
47.2000000000004,-965503387013014.0,1.096972165146835e+16
47.3000000000004,1233268460215721.0,1.1483289294609248e+16
47.400000000000404,3523759976836492.0,9552529523641492.0
47.500000000000405,5416647081680608.0,5198767072939276.0
47.600000000000406,6429317260860061.0,-1019483070556357.0
47.70000000000041,6193274060444489.0,-8040757903974606.0
47.80000000000041,4554156109347345.0,-1.4451321475264812e+16
47.90000000000041,1641121033747646.0,-1.8738327121783652e+16
48.00000000000041,-2114749995777822.5,-1.960664390281688e+16
48.10000000000041,-6025505026362310.0,-1.630008671232043e+16
48.200000000000415,-9255394843694584.0,-8857026847705868.0
48.300000000000416,-1.0980523239017284e+16,1766758822743466.0
48.40000000000042,-1.0572268858273504e+16,1.3756996444525306e+16
48.50000000000042,-7768008225077076.0,2.4698642366399896e+16
48.60000000000042,-2789439710671710.5,3.2008519295664684e+16
48.70000000000042,3626211347014585.5,3.3476477012620332e+16
48.80000000000042,1.030337569280358e+16,2.781382068027327e+16
48.900000000000425,1.5814622950394218e+16,1.5089416384175668e+16
49.000000000000426,1.875343311247738e+16,-3061139680466754.0
49.10000000000043,1.804743801082164e+16,-2.3536859120168532e+16
49.20000000000043,1.3249828996733824e+16,-4.22121979760639e+16
49.30000000000043,4741140256537374.0,-5.467639997366792e+16
49.40000000000043,-6217845439478897.0,-5.715783425717563e+16
49.50000000000043,-1.7618323063716628e+16,-4.746031256089006e+16
49.600000000000435,-2.702229396057606e+16,-2.5707141562757268e+16
49.700000000000436,-3.2028610803324636e+16,5302738872014260.0
49.80000000000044,-3.080791997490516e+16,4.026907381207064e+16
49.90000000000044,-2.2600065612616504e+16,7.214433209386278e+16
50.00000000000044,-8058198865780864.0,9.339718766304779e+16
50.10000000000044,1.06615296611576e+16,9.759134703225435e+16
50.20000000000044,3.0126491419302684e+16,8.098409705336827e+16
50.300000000000445,4.617267837287982e+16,4.3795751639466904e+16
50.400000000000446,5.47009653089088e+16,-9183982152674248.0
50.50000000000045,5.259066405182941e+16,-6.8895844884840216e+16
50.60000000000045,3.8548541754602216e+16,-1.2330078309761054e+17
50.70000000000045,1.3695642426307094e+16,-1.5953913987279245e+17
50.80000000000045,-1.8280663760382936e+16,-1.6662738954809062e+17
50.90000000000045,-5.151473835119915e+16,-1.3818728993426485e+17
51.000000000000455,-7.889462264629613e+16,-7.461171325123253e+16
51.100000000000456,-9.342249218331115e+16,1.5902957322254848e+16
51.20000000000046,-8.977478825794362e+16,1.1787255085778437e+17
51.30000000000046,-6.575140414509702e+16,2.1073119039863315e+17
51.40000000000046,-2.327640904464491e+16,2.7252117543830822e+17
51.50000000000046,3.134420808823996e+16,2.844991666155022e+17
51.60000000000046,8.80873203708992e+16,2.3579557938766314e+17
51.700000000000465,1.3480599964657734e+17,1.2710974801029085e+17
51.800000000000466,1.5955391925040262e+17,-2.753233900145877e+16
51.90000000000047,1.5324968185385885e+17,-2.016650332268287e+17
52.00000000000047,1.121504267992238e+17,-3.60156431604732e+17
52.10000000000047,3.955838834428128e+16,-4.655140795036416e+17
52.20000000000047,-5.374221949816845e+16,-4.8575260270716896e+17
52.30000000000047,-1.506240289421114e+17,-4.023485311238252e+17
52.400000000000475,-2.303406150221659e+17,-2.1654467273131142e+17
52.500000000000476,-2.7249784649331734e+17,4.765723742963661e+16
52.60000000000048,-2.6160390977492346e+17,3.4502200670080384e+17
52.70000000000048,-1.9129148888588806e+17,6.155352071181795e+17
52.80000000000048,-6.722799001782272e+16,7.951790845367473e+17
52.90000000000048,9.214396683961586e+16,8.293709193295149e+17
53.00000000000048,2.5755743087132077e+17,6.865440098394616e+17
53.100000000000485,3.935784456848565e+17,3.689036353890358e+17
53.200000000000486,4.6539128053423936e+17,-8.247783663375814e+16
53.30000000000049,4.465687568048165e+17,-5.902843533897335e+17
53.40000000000049,3.262790423428457e+17,-1.051995768205545e+18
53.50000000000049,1.1424849349002246e+17,-1.358302926372398e+18
53.60000000000049,-1.5798333425190726e+17,-1.4160611228928028e+18
53.70000000000049,-4.404056421592083e+17,-1.1714763990710648e+18
53.800000000000495,-6.724988937626253e+17,-6.284563727423823e+17
53.900000000000496,-7.948276738422886e+17,1.4271522903362458e+17
54.0000000000005,-7.623104896663523e+17,1.0098899088084608e+18
54.1000000000005,-5.565209554563283e+17,1.7979369520010253e+18
54.2000000000005,-1.941509602788416e+17,2.3202131554029353e+18
54.3000000000005,2.7086242560313965e+17,2.4177685539395144e+18
54.4000000000005,7.530618242630268e+17,1.998931458079085e+18
54.500000000000504,1.1490828067575287e+18,1.0706168784858012e+18
54.600000000000506,1.3574607684209014e+18,-2.469050528717705e+17
54.70000000000051,1.301292454004443e+18,-1.7277666454911734e+18
54.80000000000051,9.49232662636186e+17,-3.072800012621502e+18
54.90000000000051,3.299264967987046e+17,-3.9633159408902313e+18
55.00000000000051,-4.643863238633353e+17,-4.1280692903242947e+18
55.10000000000051,-1.2876782503088776e+18,-3.4108408695584113e+18
55.200000000000514,-1.9634080329690156e+18,-1.8238527507407252e+18
55.300000000000516,-2.3183615429523154e+18,4.270887230622282e+17
55.40000000000052,-2.2213519906251082e+18,2.955931984156664e+18
55.50000000000052,-1.6190588338406497e+18,5.25162257463645e+18
55.60000000000052,-5.606390247441565e+17,6.770006163129342e+18
55.70000000000052,7.961654030054328e+17,7.048208782191447e+18
55.80000000000052,2.201826332428695e+18,5.820016399775899e+18
55.900000000000524,3.354820480721731e+18,3.107006614115539e+18
56.000000000000526,3.95944770114123e+18,-7.386462453841423e+17
56.10000000000053,3.7919212135586954e+18,-5.057106404370289e+18
56.20000000000053,2.7615403266168443e+18,-8.975364419066339e+18
56.30000000000053,9.526597411704922e+17,-1.156429055739155e+19
56.40000000000053,-1.3649616690136707e+18,-1.2034001744809513e+19
56.50000000000053,-3.764937209630505e+18,-9.930843821654e+18
56.600000000000534,-5.732281287913153e+18,-5.292870699977743e+18
56.700000000000536,-6.762194021469136e+18,1.277282251725612e+18
56.80000000000054,-6.472926601016668e+18,8.651831562755381e+18
56.90000000000054,-4.710195655460509e+18,1.5339459245735948e+19
57.00000000000054,-1.6187528280360164e+18,1.9753701504455713e+19
57.10000000000054,2.3400812369953065e+18,2.0546644540072546e+19
57.20000000000054,6.437709738824839e+18,1.694522295237408e+19
57.300000000000544,9.79456578060553e+18,9.016481092048052e+18
57.400000000000546,1.1548889170112113e+19,-2.208365321220435e+18
57.50000000000055,1.1049471660017463e+19,-1.4801725142282736e+19
57.60000000000055,8.033879273260829e+18,-2.621605771118781e+19
57.70000000000055,2.750498334656963e+18,-3.3742522026215326e+19
57.80000000000055,-4.011758562259387e+18,-3.5080944093027217e+19
57.90000000000055,-1.1007888588053535e+19,-2.891396246989053e+19
58.000000000000554,-1.6735641639091374e+19,-1.5359586899537115e+19
58.100000000000556,-1.972388081080334e+19,3.8175982484402545e+18
58.20000000000056,-1.886174175706127e+19,2.532298722790191e+19
58.30000000000056,-1.3702835602695582e+19,4.480475379927422e+19
58.40000000000056,-4.67337066482726e+18,5.763763527227565e+19
58.50000000000056,6.877523242952007e+18,5.989646123997186e+19
58.60000000000056,1.882242787473162e+19,4.933636261072606e+19
58.700000000000564,2.859558825750317e+19,2.6164873817984975e+19
58.800000000000566,3.368558507981265e+19,-6.598516956167758e+18
58.90000000000057,3.2197453763180036e+19,-4.3322734696153285e+19
59.00000000000057,2.3371919555133477e+19,-7.657379710084366e+19
59.10000000000057,7.940300537189077e+18,-9.84542187564483e+19
59.20000000000057,-1.1790244716786532e+19,-1.0226583840953387e+20
59.30000000000057,-3.218446117510937e+19,-8.418327730059198e+19
59.400000000000574,-4.8860194329352225e+19,-4.457120614294208e+19
59.500000000000576,-5.753013458629388e+19,1.1403567926492471e+19
59.60000000000058,-5.496177032806392e+19,7.411653757509111e+19
59.70000000000058,-3.986365396140538e+19,1.3086865805720687e+20
59.80000000000058,-1.3490604080156977e+19,1.6817524451189244e+20
59.90000000000058,2.021189784262229e+19,1.746061467744705e+20
60.00000000000058,5.503206770830328e+19,1.4364275180886245e+20
60.100000000000584,8.348545773153426e+19,7.592533973928572e+19
60.200000000000585,9.825309839073373e+19,-1.9704930752366256e+19
60.30000000000059,9.382084674830682e+19,-1.2679809244455505e+20
60.40000000000059,6.799212402565428e+19,-2.236611192454648e+20
60.50000000000059,2.2919939556433043e+19,-2.8726939971141124e+20
60.60000000000059,-3.464854008363137e+19,-2.98117863237917e+20
60.70000000000059,-9.409887003079662e+19,-2.4509857598402668e+20
60.800000000000594,-1.4264809087744798e+20,-1.2933489015094906e+20
60.900000000000595,-1.6780182845325056e+20,3.404475432179119e+19
61.0000000000006,-1.601538684466261e+20,2.1692452790427727e+20
61.1000000000006,-1.159681935235375e+20,3.822475568003521e+20
61.2000000000006,-3.893884119584938e+19,4.907001918362257e+20
61.3000000000006,5.939589137737502e+19,5.0899790755984874e+20
61.4000000000006,1.608984934324579e+20,4.182125316667438e+20
61.500000000000604,2.4373650729864436e+20,2.2031356230770288e+20
61.600000000000605,2.8658053722369173e+20,-5.8812273836191056e+19
61.70000000000061,2.7338517977033507e+20,-3.711102510904424e+20
61.80000000000061,1.9779620365339492e+20,-6.532784362832889e+20
61.90000000000061,6.615153537847016e+19,-8.381903384878589e+20
62.00000000000061,-1.0181728999599399e+20,-8.690475104797831e+20
62.10000000000061,-2.7511770564197063e+20,-7.135961159602006e+20
62.200000000000614,-4.164613403058009e+20,-3.752868339560228e+20
62.300000000000615,-4.894364003954764e+20,1.0158498207815932e+20
62.40000000000062,-4.666722219778671e+20,6.348857734092753e+20
62.50000000000062,-3.3736170618612266e+20,1.1164809289144655e+21
62.60000000000062,-1.1237871187229891e+20,1.431754759273477e+21
62.70000000000062,1.74534133541758e+20,1.483783604369332e+21
62.80000000000062,4.704181837479157e+20,1.2176068772549317e+21
62.900000000000624,7.115874682801624e+20,6.392665312694778e+20
63.000000000000625,8.358828371926572e+20,-1.7544301040217483e+20
63.10000000000063,7.96614820926259e+20,-1.0861419807939891e+21
63.20000000000063,5.7540335066282983e+20,-1.9081111847731745e+21
63.30000000000063,1.9090409695488072e+20,-2.4456493112636285e+21
63.40000000000063,-2.9918028578261946e+20,-2.533361352350816e+21
63.50000000000063,-8.043566548238695e+20,-2.077594970372394e+21
63.600000000000634,-1.2158538656242289e+21,-1.0889229015475177e+21
63.700000000000635,-1.4275591766056113e+21,3.029624957165099e+20
63.80000000000064,-1.3598288815792812e+21,1.8581294651968567e+21
63.90000000000064,-9.814038441320133e+20,3.261034761674223e+21
64.00000000000064,-3.242898725765087e+20,4.1775272521357265e+21
64.10000000000063,5.1283702721351916e+20,4.3253697493630997e+21
64.20000000000063,1.3753467919500716e+21,3.544980531960074e+21
64.30000000000062,2.077466164382336e+21,1.8548500342169912e+21
64.40000000000062,2.4380488404038226e+21,-5.231052483144282e+20
64.50000000000061,2.3212375465389177e+21,-3.178803710342912e+21
64.6000000000006,1.6738706167376406e+21,-5.573224826018576e+21
64.7000000000006,5.508562984502371e+20,-7.135821263129052e+21
64.8000000000006,-8.790622356678245e+20,-7.38497212826786e+21
64.90000000000059,-2.3516613501430577e+21,-6.048755062619861e+21
65.00000000000058,-3.5496540559163146e+21,-3.1594898243315045e+21
65.10000000000058,-4.1638037505030336e+21,9.031041283930168e+20
65.20000000000057,-3.962363906071915e+21,5.438133047526703e+21
65.30000000000057,-2.8549254770362145e+21,9.524826691829475e+21
65.40000000000056,-9.35685511285138e+20,1.2189003381977838e+22
65.50000000000055,1.5067935926668553e+21,1.2608807275292598e+22
65.60000000000055,4.0210210797620413e+21,1.0320893959594427e+22
65.70000000000054,6.065094766282116e+21,5.381726073876461e+21
65.80000000000054,7.111114507225999e+21,-1.5589644727276903e+21
65.90000000000053,6.763766040144331e+21,-9.303242207039905e+21
66.00000000000053,4.869298768535628e+21,-1.6278222740846675e+22
66.10000000000052,1.5893077265236144e+21,-2.0820540249193532e+22
66.20000000000051,-2.5827468619477103e+21,-2.152775173590983e+22
66.30000000000051,-6.875383474819938e+21,-1.7610342600971857e+22
66.4000000000005,-1.036307507764021e+22,-9.166903648621331e+21
66.5000000000005,-1.2144640431976274e+22,2.6908241192139673e+21
66.60000000000049,-1.15457524059736e+22,1.591538738842717e+22
66.70000000000049,-8.304946166258298e+21,2.7819945665576774e+22
66.80000000000048,-2.6994323023116517e+21,3.5564389165182063e+22
66.90000000000047,4.4269426922363195e+21,3.6755545239465776e+22
67.00000000000047,1.1755917026668294e+22,3.0048131016032533e+22
67.10000000000046,1.7706763644741458e+22,1.5614215735895784e+22
67.20000000000046,2.074107297369691e+22,-4.6439350601146077e+21
67.30000000000045,1.9708580596805504e+22,-2.722691857817548e+22
67.40000000000045,1.4164653978186383e+22,-4.754501130575276e+22
67.50000000000044,4.5848284471448977e+21,-6.074888011647015e+22
67.60000000000043,-7.587871718384858e+21,-6.275474740250602e+22
67.70000000000043,-2.010088184029414e+22,-5.127035114215739e+22
67.80000000000042,-3.025444765952415e+22,-2.6595863560725964e+22
67.90000000000042,-3.5422348133371723e+22,8.013822042786897e+21
68.00000000000041,-3.3642471984147487e+22,4.657771388735645e+22
68.1000000000004,-2.415871684675546e+22,8.125554737555086e+22
68.2000000000004,-7.786813787411511e+21,1.0376735853820432e+23
68.3000000000004,1.3005591989166413e+22,1.0714448577744677e+23
68.40000000000039,3.436946118470994e+22,8.748111030049137e+22
68.50000000000038,5.1693835938884665e+22,4.530064748228587e+22
